name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	notch	status	status_description	headbox
RA1	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RA2	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RA3	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RA4	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RA5	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RA6	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RA7	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RA8	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RA9	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RA10	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RA11	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RA12	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RA13	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RA14	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RA15	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RB1	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB2	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB3	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB4	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB5	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB6	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB7	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB8	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB9	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB10	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB11	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB12	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB13	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB14	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RB15	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RO1	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO2	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO3	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO4	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO5	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO6	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO7	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO8	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO9	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO10	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO11	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO12	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RO13	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RO14	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RO15	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RX1	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RX2	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RX3	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RX4	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RX5	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RX6	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RX7	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RX8	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RX9	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RX10	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RX11	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RX12	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RX13	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RX14	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RX15	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RZ1	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RZ2	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RZ3	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RZ4	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RZ5	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RZ6	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RZ7	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RZ8	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RZ9	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RZ10	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RZ11	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RZ12	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RZ13	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RZ14	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	2
RZ15	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	2
RK1	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RK2	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RK3	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RK4	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RK5	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RK6	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RK7	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RK8	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RK9	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RK10	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RK11	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	2
RK12	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	2
RV1	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RV2	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RV3	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RV4	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RV5	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RV6	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RV7	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RV8	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RV9	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RV10	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RV11	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RV12	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RV13	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RV14	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RV15	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RV16	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RV17	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RV18	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	2
RP1	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RP2	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RP3	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RP4	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RP5	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RP6	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RP7	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RP8	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
