name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	notch	status	status_description	headbox
RA1	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RA2	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RA3	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RA4	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RA5	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RA6	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RA7	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RA8	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RA9	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RA10	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RA11	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RA12	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RA13	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RA14	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RA15	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RB1	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB2	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB3	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB4	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB5	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB6	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB7	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB8	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB9	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB10	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB11	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB12	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB13	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB14	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB15	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB16	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB17	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RB18	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RC1	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RC2	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RC3	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RC4	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RC5	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RC6	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RC7	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RC8	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RC9	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RC10	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RC11	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RC12	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RC13	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RC14	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RC15	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO1	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO2	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO3	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO4	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO5	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO6	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO7	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RO8	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO9	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO10	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO11	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO12	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO13	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RO14	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	1
RO15	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RF1	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	1
RF2	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RF3	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RF4	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RF5	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RF6	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RF7	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RF8	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RF9	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RF10	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RF11	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	2
RF12	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RF13	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RF14	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RF15	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	2
RY1	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RY2	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RY3	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RY4	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RY5	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RY6	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	bad	n/a	2
RY7	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RY8	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RY9	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
RY10	SEEG	µV	2130	n/a	intracranial	n/a	4800	n/a	good	n/a	2
